experiment_id	dataset_name	evaluator_name	method_id	display_name	run_name	train_subset	val_subset	metrics_path	predictions_path
blink_semantic_correspondence	blink_semantic_correspondence	raw	rse_loo	RSE-LOO	blink_semantic_correspondence_rse_loo_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/blink_semantic_correspondence_rse_loo_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/blink_semantic_correspondence_rse_loo_qwen2_vl_20260325_024615.predictions.jsonl
blink_semantic_correspondence	blink_semantic_correspondence	raw	rse_top1	RSE-Top1	blink_semantic_correspondence_rse_top1_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/blink_semantic_correspondence_rse_top1_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/blink_semantic_correspondence_rse_top1_qwen2_vl_20260325_024615.predictions.jsonl
blink_semantic_correspondence	blink_semantic_correspondence	raw	rse_greedy	RSE-Greedy	blink_semantic_correspondence_rse_greedy_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/blink_semantic_correspondence_rse_greedy_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/blink_semantic_correspondence_rse_greedy_qwen2_vl_20260325_024615.predictions.jsonl
blink_semantic_correspondence	blink_semantic_correspondence	raw	rse_zscore	RSE-ZScore	blink_semantic_correspondence_rse_zscore_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/blink_semantic_correspondence_rse_zscore_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/blink_semantic_correspondence_rse_zscore_qwen2_vl_20260325_024615.predictions.jsonl
blink_semantic_correspondence	blink_semantic_correspondence	raw	rse_fallback	RSE-Fallback	blink_semantic_correspondence_rse_fallback_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/blink_semantic_correspondence_rse_fallback_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/blink_semantic_correspondence_rse_fallback_qwen2_vl_20260325_024615.predictions.jsonl
blink_semantic_correspondence	blink_semantic_correspondence	raw	rse_route1	RSE-Route1	blink_semantic_correspondence_rse_route1_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/blink_semantic_correspondence_rse_route1_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/blink_semantic_correspondence_rse_route1_qwen2_vl_20260325_024615.predictions.jsonl
blink_semantic_correspondence	blink_semantic_correspondence	raw	rse_route2	RSE-Route2	blink_semantic_correspondence_rse_route2_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/blink_semantic_correspondence_rse_route2_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/blink_semantic_correspondence_rse_route2_qwen2_vl_20260325_024615.predictions.jsonl
blink_semantic_correspondence	blink_semantic_correspondence	raw	rse_combo	RSE-Combo	blink_semantic_correspondence_rse_combo_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/blink_semantic_correspondence/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/blink_semantic_correspondence_rse_combo_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/blink_semantic_correspondence_rse_combo_qwen2_vl_20260325_024615.predictions.jsonl
cub	cub	raw	rse_loo	RSE-LOO	cub_rse_loo_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/cub_rse_loo_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/cub_rse_loo_qwen2_vl_20260325_024615.predictions.jsonl
cub	cub	raw	rse_top1	RSE-Top1	cub_rse_top1_qwen2_vl_20260325_024615	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260325_020639_all_task_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/cub_rse_top1_qwen2_vl_20260325_024615.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260325_024615_rse_phase1_improvements/cub_rse_top1_qwen2_vl_20260325_024615.predictions.jsonl
